4 E 393/2|Arjuzanx|1833-1842|Tables|14|https://archives.landes.fr/_recherche-images/download/436006/image/64171/0/full/max/0/default.jpg
4 E 393/2|Arjuzanx|1843-1852|Tables|11|https://archives.landes.fr/_recherche-images/download/436007/image/64172/0/full/max/0/default.jpg
4 E 9/6|Arjuzanx|1852-1869|Naissances|159|https://archives.landes.fr/_recherche-images/download/436026/image/64193/0/full/max/0/default.jpg
4 E 9/12|Arjuzanx|1852-1869|Mariages|148|https://archives.landes.fr/_recherche-images/download/436015/image/64182/0/full/max/0/default.jpg
4 E 9/15|Arjuzanx|1852-1869|Décès|131|https://archives.landes.fr/_recherche-images/download/436018/image/64185/0/full/max/0/default.jpg
4 E 393/3|Arjuzanx|1853-1862|Tables|16|https://archives.landes.fr/_recherche-images/download/436008/image/64173/0/full/max/0/default.jpg
4 E 9/9|Arjuzanx|1862-1869|Publications de mariage|63|https://archives.landes.fr/_recherche-images/download/436030/image/64199/0/full/max/0/default.jpg
4 E 393/3|Arjuzanx|1863-1872|Tables|18|https://archives.landes.fr/_recherche-images/download/436009/image/64174/0/full/max/0/default.jpg
4 E 9/16|Arjuzanx|1870-1884|Naissances, Mariages|218|https://archives.landes.fr/_recherche-images/download/436019/image/64186/0/full/max/0/default.jpg
4 E 9/17|Arjuzanx|1870-1882|Publications de mariage|85|https://archives.landes.fr/_recherche-images/download/436020/image/64187/0/full/max/0/default.jpg
4 E 9/18|Arjuzanx|1870-1884|Décès|89|https://archives.landes.fr/_recherche-images/download/436021/image/64188/0/full/max/0/default.jpg
4 E 393/4|Arjuzanx|1873-1892|Tables|29|https://archives.landes.fr/_recherche-images/download/436010/image/64175/0/full/max/0/default.jpg
2 MIEC 8/1|Arjuzanx|1885-1898|Décès|63|https://archives.landes.fr/_recherche-images/download/436001/image/64166/0/full/max/0/default.jpg
2 MIEC 8/1|Arjuzanx|1885-1898|Mariages|98|https://archives.landes.fr/_recherche-images/download/436002/image/64167/0/full/max/0/default.jpg
2 MIEC 8/1|Arjuzanx|1885-1898|Naissances|103|https://archives.landes.fr/_recherche-images/download/436003/image/64168/0/full/max/0/default.jpg
2 MIEC 8/1|Arjuzanx|1885-1898|Publications de mariage|87|https://archives.landes.fr/_recherche-images/download/436004/image/64169/0/full/max/0/default.jpg
4 E 393/5|Arjuzanx|1893-1902|Tables|10|https://archives.landes.fr/_recherche-images/download/436011/image/64178/0/full/max/0/default.jpg
4 E 9/19|Arjuzanx|1899-1904|Naissances, Mariages, Décès|94|https://archives.landes.fr/_recherche-images/download/440960/image/69254/0/full/max/0/default.jpg
4 E 9/20|Arjuzanx|1899-1904|Publications de mariage|35|https://archives.landes.fr/_recherche-images/download/440961/image/69255/0/full/max/0/default.jpg
4 E 393/6|Arjuzanx|1903-1912|Tables|9|https://archives.landes.fr/_recherche-images/download/422072/image/57238/0/full/max/0/default.jpg
4 E 9/23|Arjuzanx|1905-1927|Mariages|144|https://archives.landes.fr/_recherche-images/download/422917/image/58091/0/full/max/0/default.jpg
4 E 9/24|Arjuzanx|1905-1927|Décès|82|https://archives.landes.fr/_recherche-images/download/422918/image/58092/0/full/max/0/default.jpg
4 E 393/6|Arjuzanx|1913-1922|Tables|8|https://archives.landes.fr/_recherche-images/download/422438/image/57604/0/full/max/0/default.jpg
4 E 401/6|Arjuzanx|1923-1932|Tables|8|https://archives.landes.fr/_recherche-images/download/424328/image/59497/0/full/max/0/default.jpg
4 E 9/22|Arjuzanx|1927-1927|Publications de mariage|4|https://archives.landes.fr/_recherche-images/download/422916/image/58090/0/full/max/0/default.jpg
4 E 9/26|Arjuzanx|1928-1946|Mariages|77|https://archives.landes.fr/_recherche-images/download/1542629/image/152879/0/full/max/0/default.jpg
4 E 9/27|Arjuzanx|1928-1946|Décès|61|https://archives.landes.fr/_recherche-images/download/1354793/image/121022/0/full/max/0/default.jpg
4 E 396/8|Arjuzanx|1933-1942|Tables|6|https://archives.landes.fr/_recherche-images/download/424243/image/59417/0/full/max/0/default.jpg
E dépôt 10 / GG 5|Arouille|1671-1699|Baptêmes, Mariages, Sépultures|121|https://archives.landes.fr/_recherche-images/download/436058/image/64227/0/full/max/0/default.jpg
E dépôt 10 / GG 1|Arouille|1675-1736|Baptêmes, Mariages, Sépultures|86|https://archives.landes.fr/_recherche-images/download/436053/image/64222/0/full/max/0/default.jpg
E dépôt 10 / GG 2|Arouille|1694-1717|Baptêmes, Mariages, Sépultures|75|https://archives.landes.fr/_recherche-images/download/436055/image/64224/0/full/max/0/default.jpg
E dépôt 10 / GG 6|Arouille|1700-1731|Baptêmes, Mariages, Sépultures|187|https://archives.landes.fr/_recherche-images/download/436059/image/64228/0/full/max/0/default.jpg
E dépôt 10 / GG 7|Arouille|1732-1752|Baptêmes, Mariages, Sépultures|110|https://archives.landes.fr/_recherche-images/download/436060/image/64229/0/full/max/0/default.jpg
4 E 10/1|Arouille|1737-1787|Baptêmes, Mariages, Sépultures|200|https://archives.landes.fr/_recherche-images/download/436039/image/64208/0/full/max/0/default.jpg
E dépôt 10 / GG 3|Arouille|1737-1768|Baptêmes, Mariages, Sépultures|70|https://archives.landes.fr/_recherche-images/download/436056/image/64225/0/full/max/0/default.jpg
E dépôt 10 / GG 8|Arouille|1752-1761|Baptêmes, Mariages, Sépultures|55|https://archives.landes.fr/_recherche-images/download/436061/image/64230/0/full/max/0/default.jpg
E dépôt 10 / GG 9|Arouille|1762-1774|Baptêmes, Mariages, Sépultures|68|https://archives.landes.fr/_recherche-images/download/436062/image/64231/0/full/max/0/default.jpg
E dépôt 10 / GG 4|Arouille|1764-1792|Baptêmes, Mariages, Sépultures|76|https://archives.landes.fr/_recherche-images/download/436057/image/64226/0/full/max/0/default.jpg
E dépôt 10 / GG 10|Arouille|1775-1788|Baptêmes, Mariages, Sépultures|71|https://archives.landes.fr/_recherche-images/download/436054/image/64223/0/full/max/0/default.jpg
4 E 10/2|Arouille|1803-1831|Naissances|117|https://archives.landes.fr/_recherche-images/download/436045/image/64214/0/full/max/0/default.jpg
4 E 10/5|Arouille|1803-1831|Mariages|66|https://archives.landes.fr/_recherche-images/download/436048/image/64217/0/full/max/0/default.jpg
4 E 10/7|Arouille|1803-1831|Décès|115|https://archives.landes.fr/_recherche-images/download/436050/image/64219/0/full/max/0/default.jpg
4 E 10/4|Arouille|1809-1871|Publications de mariage|274|https://archives.landes.fr/_recherche-images/download/436047/image/64216/0/full/max/0/default.jpg
4 E 10/3|Arouille|1832-1871|Naissances|168|https://archives.landes.fr/_recherche-images/download/436046/image/64215/0/full/max/0/default.jpg
4 E 10/6|Arouille|1832-1871|Mariages|185|https://archives.landes.fr/_recherche-images/download/436049/image/64218/0/full/max/0/default.jpg
4 E 10/8|Arouille|1832-1871|Décès|146|https://archives.landes.fr/_recherche-images/download/436051/image/64220/0/full/max/0/default.jpg
4 E 10/9|Arouille|1872-1884|Naissances, Mariages, Décès|141|https://archives.landes.fr/_recherche-images/download/436052/image/64221/0/full/max/0/default.jpg
4 E 10/10|Arouille|1872-1884|Publications de mariage|54|https://archives.landes.fr/_recherche-images/download/436040/image/64209/0/full/max/0/default.jpg
4 E 10/11|Arouille|1885-1898|Décès|38|https://archives.landes.fr/_recherche-images/download/436041/image/64210/0/full/max/0/default.jpg
4 E 10/11|Arouille|1885-1898|Mariages|51|https://archives.landes.fr/_recherche-images/download/436042/image/64211/0/full/max/0/default.jpg
4 E 10/11|Arouille|1885-1898|Naissances|50|https://archives.landes.fr/_recherche-images/download/436043/image/64212/0/full/max/0/default.jpg
4 E 10/12|Arouille|1885-1898|Publications de mariage|55|https://archives.landes.fr/_recherche-images/download/436044/image/64213/0/full/max/0/default.jpg
4 E 10/11|Arouille|1899-1904|Naissances, Mariages, Décès|67|https://archives.landes.fr/_recherche-images/download/440962/image/69256/0/full/max/0/default.jpg
4 E 10/12|Arouille|1899-1904|Publications de mariage|24|https://archives.landes.fr/_recherche-images/download/440963/image/69257/0/full/max/0/default.jpg
4 E 409/6|Arouille|1903-1912|Tables|7|https://archives.landes.fr/_recherche-images/download/422291/image/57457/0/full/max/0/default.jpg
4 E 10/14|Arouille|1905-1927|Publications de mariage|71|https://archives.landes.fr/_recherche-images/download/422920/image/58094/0/full/max/0/default.jpg
4 E 10/15|Arouille|1905-1927|Mariages|79|https://archives.landes.fr/_recherche-images/download/422921/image/58095/0/full/max/0/default.jpg
4 E 10/16|Arouille|1905-1927|Décès|64|https://archives.landes.fr/_recherche-images/download/422922/image/58096/0/full/max/0/default.jpg
4 E 409/6|Arouille|1913-1922|Tables|5|https://archives.landes.fr/_recherche-images/download/422731/image/57903/0/full/max/0/default.jpg
4 E 407/6|Arouille|1923-1932|Tables|5|https://archives.landes.fr/_recherche-images/download/424447/image/59614/0/full/max/0/default.jpg
4 E 402/15|Arouille|1933-1942|Tables|3|https://archives.landes.fr/_recherche-images/download/424387/image/59554/0/full/max/0/default.jpg
E dépôt 11 / GG 1|Arsague|1649-1693|Baptêmes, Mariages, Sépultures|42|https://archives.landes.fr/_recherche-images/download/436076/image/64245/0/full/max/0/default.jpg
E dépôt 11 / GG 2|Arsague|1694-1703|Baptêmes, Mariages, Sépultures|75|https://archives.landes.fr/_recherche-images/download/436077/image/64246/0/full/max/0/default.jpg
E dépôt 11 / GG 3|Arsague|1704-1742|Baptêmes, Mariages, Sépultures|77|https://archives.landes.fr/_recherche-images/download/436078/image/64247/0/full/max/0/default.jpg
E dépôt 11 / GG 4|Arsague|1743-1764|Baptêmes, Mariages, Sépultures|72|https://archives.landes.fr/_recherche-images/download/436079/image/64248/0/full/max/0/default.jpg
4 E 11/1|Arsague|1752-1791|Baptêmes, Mariages, Sépultures|71|https://archives.landes.fr/_recherche-images/download/436065/image/64234/0/full/max/0/default.jpg
E dépôt 11 / GG 5|Arsague|1765-1782|Baptêmes, Mariages, Sépultures|45|https://archives.landes.fr/_recherche-images/download/436080/image/64249/0/full/max/0/default.jpg
E dépôt 11 / GG 6|Arsague|1783-1792|Baptêmes, Mariages, Sépultures|47|https://archives.landes.fr/_recherche-images/download/436081/image/64250/0/full/max/0/default.jpg
1 MIEC Supp 11|Arsague|1793-1801|Naissances, Mariages, Décès|172|https://archives.landes.fr/_recherche-images/download/436063/image/64232/0/full/max/0/default.jpg
4 E 392/2|Arsague|1802-1892|Tables|52|https://archives.landes.fr/_recherche-images/download/436075/image/64244/0/full/max/0/default.jpg
4 E 11/2|Arsague|1803-1831|Naissances|123|https://archives.landes.fr/_recherche-images/download/436069/image/64238/0/full/max/0/default.jpg
4 E 11/5|Arsague|1803-1831|Mariages|75|https://archives.landes.fr/_recherche-images/download/436071/image/64240/0/full/max/0/default.jpg
4 E 11/7|Arsague|1803-1831|Décès|81|https://archives.landes.fr/_recherche-images/download/436073/image/64242/0/full/max/0/default.jpg
4 E 11/4|Arsague|1829-1870|Publications de mariage|159|https://archives.landes.fr/_recherche-images/download/436070/image/64239/0/full/max/0/default.jpg
4 E 11/03|Arsague|1832-1870|Naissances|143|https://archives.landes.fr/_recherche-images/download/436064/image/64233/0/full/max/0/default.jpg
4 E 11/6|Arsague|1832-1870|Mariages|147|https://archives.landes.fr/_recherche-images/download/436072/image/64241/0/full/max/0/default.jpg
4 E 11/8|Arsague|1832-1870|Décès|123|https://archives.landes.fr/_recherche-images/download/436074/image/64243/0/full/max/0/default.jpg
4 E 11/9|Arsague|1871-1910|Naissances|143|https://archives.landes.fr/_recherche-images/download/441074/image/69367/0/full/max/0/default.jpg
4 E 11/10|Arsague|1871-1898|Publications de mariage|101|https://archives.landes.fr/_recherche-images/download/436066/image/64235/0/full/max/0/default.jpg
4 E 11/11|Arsague|1871-1898|Décès|82|https://archives.landes.fr/_recherche-images/download/436067/image/64236/0/full/max/0/default.jpg
4 E 11/11|Arsague|1871-1898|Mariages|112|https://archives.landes.fr/_recherche-images/download/436068/image/64237/0/full/max/0/default.jpg
4 E 392/8|Arsague|1893-1902|Tables|6|https://archives.landes.fr/_recherche-images/download/422042/image/57208/0/full/max/0/default.jpg
4 E 11/10|Arsague|1899-1909|Publications de mariage|40|https://archives.landes.fr/_recherche-images/download/440964/image/69258/0/full/max/0/default.jpg
4 E 11/11|Arsague|1899-1910|Mariages, Décès|68|https://archives.landes.fr/_recherche-images/download/440965/image/69259/0/full/max/0/default.jpg
4 E 392/8|Arsague|1903-1912|Tables|5|https://archives.landes.fr/_recherche-images/download/422057/image/57223/0/full/max/0/default.jpg
4 E 392/8|Arsague|1913-1922|Tables|5|https://archives.landes.fr/_recherche-images/download/422447/image/57613/0/full/max/0/default.jpg
4 E 392/9|Arsague|1923-1932|Tables|5|https://archives.landes.fr/_recherche-images/download/422463/image/57629/0/full/max/0/default.jpg
4 E 11/13|Arsague|1924-1927|Publications de mariage|15|https://archives.landes.fr/_recherche-images/download/422924/image/58098/0/full/max/0/default.jpg
E dépôt 12 / GG 1|Artassenx|1747-1764|Sépultures|84|https://www.archives.landes.fr/_recherche-images/download/436104/image/64273/0/full/max/0/default.jpg
E dépôt 12 / GG 2|Artassenx|1765-1774|Sépultures|46|https://archives.landes.fr/_recherche-images/download/436105/image/64274/0/full/max/0/default.jpg
1 MIEC Supp 11|Artassenx|1793-1797|Sépultures, Baptêmes, Mariages|160|https://archives.landes.fr/_recherche-images/download/436082/image/64251/0/full/max/0/default.jpg
1 MIEC Supp 11|Artassenx|1797-1802|Naissances, Mariages, Décès|36|https://archives.landes.fr/_recherche-images/download/436083/image/64252/0/full/max/0/default.jpg
4 E 12/1|Artassenx|1801-1831|Naissances|95|https://archives.landes.fr/_recherche-images/download/436084/image/64253/0/full/max/0/default.jpg
4 E 12/4|Artassenx|1802-1831|Mariages|58|https://archives.landes.fr/_recherche-images/download/436091/image/64260/0/full/max/0/default.jpg
4 E 12/6|Artassenx|1802-1831|Décès|114|https://archives.landes.fr/_recherche-images/download/436093/image/64262/0/full/max/0/default.jpg
4 E 398/1|Artassenx|1803-1829|Tables|18|https://archives.landes.fr/_recherche-images/download/436097/image/64266/0/full/max/0/default.jpg
4 E 12/3|Artassenx|1808-1868|Publications de mariage|198|https://archives.landes.fr/_recherche-images/download/436090/image/64259/0/full/max/0/default.jpg
4 E 12/2|Artassenx|1832-1868|Naissances|118|https://archives.landes.fr/_recherche-images/download/436089/image/64258/0/full/max/0/default.jpg
4 E 12/5|Artassenx|1832-1868|Mariages|114|https://archives.landes.fr/_recherche-images/download/436092/image/64261/0/full/max/0/default.jpg
4 E 12/7|Artassenx|1832-1864|Décès|129|https://archives.landes.fr/_recherche-images/download/436094/image/64263/0/full/max/0/default.jpg
4 E 398/2|Artassenx|1833-1839|Tables|7|https://archives.landes.fr/_recherche-images/download/436098/image/64267/0/full/max/0/default.jpg
4 E 398/21|Artassenx|1843-1853|Tables|5|https://archives.landes.fr/_recherche-images/download/436099/image/64268/0/full/max/0/default.jpg
4 E 398/3|Artassenx|1853-1863|Tables|6|https://archives.landes.fr/_recherche-images/download/436100/image/64269/0/full/max/0/default.jpg
4 E 398/3|Artassenx|1863-1873|Tables|5|https://archives.landes.fr/_recherche-images/download/436101/image/64270/0/full/max/0/default.jpg
4 E 12/8|Artassenx|1869-1882|Publications de mariage|45|https://archives.landes.fr/_recherche-images/download/436095/image/64264/0/full/max/0/default.jpg
4 E 12/9|Artassenx|1869-1884|Naissances, Mariages, Décès|125|https://archives.landes.fr/_recherche-images/download/436096/image/64265/0/full/max/0/default.jpg
4 E 398/4|Artassenx|1873-1883|Tables|9|https://archives.landes.fr/_recherche-images/download/436102/image/64271/0/full/max/0/default.jpg
4 E 12/10|Artassenx|1885-1898|Publications de mariage|37|https://archives.landes.fr/_recherche-images/download/436085/image/64254/0/full/max/0/default.jpg
4 E 12/11|Artassenx|1885-1898|Décès|31|https://archives.landes.fr/_recherche-images/download/436086/image/64255/0/full/max/0/default.jpg
4 E 12/11|Artassenx|1885-1898|Mariages|29|https://archives.landes.fr/_recherche-images/download/436087/image/64256/0/full/max/0/default.jpg
4 E 12/11|Artassenx|1885-1898|Naissances|28|https://archives.landes.fr/_recherche-images/download/436088/image/64257/0/full/max/0/default.jpg
4 E 398/4|Artassenx|1893-1902|Tables|5|https://archives.landes.fr/_recherche-images/download/436103/image/64272/0/full/max/0/default.jpg
4 E 12/10|Artassenx|1899-1904|Publications de mariage|18|https://archives.landes.fr/_recherche-images/download/440966/image/69260/0/full/max/0/default.jpg
4 E 12/11|Artassenx|1899-1904|Naissances, Mariages, Décès|38|https://archives.landes.fr/_recherche-images/download/440967/image/69261/0/full/max/0/default.jpg
4 E 398/5|Artassenx|1903-1912|Tables|4|https://archives.landes.fr/_recherche-images/download/422133/image/57299/0/full/max/0/default.jpg
4 E 12/12|Artassenx|1905-1927|Publications de mariage|66|https://archives.landes.fr/_recherche-images/download/422925/image/58099/0/full/max/0/default.jpg
4 E 398/5|Artassenx|1913-1922|Tables|4|https://archives.landes.fr/_recherche-images/download/422599/image/57771/0/full/max/0/default.jpg
4 E 410/7|Artassenx|1923-1932|Tables|4|https://archives.landes.fr/_recherche-images/download/424461/image/59628/0/full/max/0/default.jpg
4 E 402/15|Artassenx|1933-1942|Tables|4|https://archives.landes.fr/_recherche-images/download/424360/image/59529/0/full/max/0/default.jpg
E dépôt 13 / GG 3|Arthez-d'Armagnac|1701,1702,1717|Baptêmes, Mariages, Sépultures|12|https://archives.landes.fr/_recherche-images/download/436131/image/64300/0/full/max/0/default.jpg
4 E 13/1|Arthez-d'Armagnac|1751-1766|Baptêmes, Mariages, Sépultures|114|https://archives.landes.fr/_recherche-images/download/436106/image/64275/0/full/max/0/default.jpg
4 E 13/1|Arthez-d'Armagnac|1751-1766|Baptêmes, Mariages, Sépultures|79|https://archives.landes.fr/_recherche-images/download/436107/image/64276/0/full/max/0/default.jpg
4 E 13/2|Arthez-d'Armagnac|1768-1791|Baptêmes, Mariages, Sépultures|169|https://archives.landes.fr/_recherche-images/download/436115/image/64284/0/full/max/0/default.jpg
E dépôt 13 / GG 2|Arthez-d'Armagnac|1768-1791|Baptêmes, Mariages, Sépultures|150|https://archives.landes.fr/_recherche-images/download/436130/image/64299/0/full/max/0/default.jpg
E dépôt 13 / E 1-13|Arthez-d'Armagnac|1796-1802|Naissances, Mariages, Décès|96|https://archives.landes.fr/_recherche-images/download/436129/image/64298/0/full/max/0/default.jpg
4 E 13/3|Arthez-d'Armagnac|1802-1831|Naissances|155|https://archives.landes.fr/_recherche-images/download/436116/image/64285/0/full/max/0/default.jpg
4 E 418/1|Arthez-d'Armagnac|1802-1832|Tables|21|https://archives.landes.fr/_recherche-images/download/436123/image/64292/0/full/max/0/default.jpg
4 E 13/5|Arthez-d'Armagnac|1803-1831|Mariages|98|https://archives.landes.fr/_recherche-images/download/436118/image/64287/0/full/max/0/default.jpg
4 E 13/6|Arthez-d'Armagnac|1803-1831|Décès|141|https://archives.landes.fr/_recherche-images/download/436119/image/64288/0/full/max/0/default.jpg
4 E 13/4|Arthez-d'Armagnac|1807-1831|Publications de mariage|116|https://archives.landes.fr/_recherche-images/download/436117/image/64286/0/full/max/0/default.jpg
4 E 13/7|Arthez-d'Armagnac|1832-1870|Naissances|173|https://archives.landes.fr/_recherche-images/download/436120/image/64289/0/full/max/0/default.jpg
4 E 13/8|Arthez-d'Armagnac|1832-1869|Publications de mariage|202|https://archives.landes.fr/_recherche-images/download/436121/image/64290/0/full/max/0/default.jpg
4 E 13/9|Arthez-d'Armagnac|1832-1870|Mariages|215|https://archives.landes.fr/_recherche-images/download/436122/image/64291/0/full/max/0/default.jpg
4 E 13/10|Arthez-d'Armagnac|1832-1870|Décès|164|https://archives.landes.fr/_recherche-images/download/436108/image/64277/0/full/max/0/default.jpg
4 E 418/2|Arthez-d'Armagnac|1833-1842|Tables|8|https://archives.landes.fr/_recherche-images/download/436124/image/64293/0/full/max/0/default.jpg
4 E 418/2|Arthez-d'Armagnac|1843-1852|Tables|7|https://archives.landes.fr/_recherche-images/download/436125/image/64294/0/full/max/0/default.jpg
4 E 418/3|Arthez-d'Armagnac|1853-1862|Tables|10|https://archives.landes.fr/_recherche-images/download/436126/image/64295/0/full/max/0/default.jpg
4 E 418/3|Arthez-d'Armagnac|1863-1872|Tables|9|https://archives.landes.fr/_recherche-images/download/436127/image/64296/0/full/max/0/default.jpg
4 E 13/11|Arthez-d'Armagnac|1871-1884|Publications de mariage|72|https://archives.landes.fr/_recherche-images/download/436109/image/64278/0/full/max/0/default.jpg
4 E 13/12|Arthez-d'Armagnac|1871-1884|Naissances, Mariages, Décès|163|https://archives.landes.fr/_recherche-images/download/436110/image/64279/0/full/max/0/default.jpg
4 E 418/4|Arthez-d'Armagnac|1873-1892|Tables|15|https://archives.landes.fr/_recherche-images/download/436128/image/64297/0/full/max/0/default.jpg
4 E 13/13|Arthez-d'Armagnac|1885-1898|Décès|43|https://archives.landes.fr/_recherche-images/download/436111/image/64280/0/full/max/0/default.jpg
4 E 13/13|Arthez-d'Armagnac|1885-1898|Naissances|42|https://archives.landes.fr/_recherche-images/download/436112/image/64281/0/full/max/0/default.jpg
4 E 13/14|Arthez-d'Armagnac|1885-1898|Publications de mariage|61|https://archives.landes.fr/_recherche-images/download/436113/image/64282/0/full/max/0/default.jpg
4 E 13/15|Arthez-d'Armagnac|1885-1898|Mariages|58|https://archives.landes.fr/_recherche-images/download/436114/image/64283/0/full/max/0/default.jpg
4 E 418/4|Arthez-d'Armagnac|1893-1903|Tables|6|https://archives.landes.fr/_recherche-images/download/422872/image/58046/0/full/max/0/default.jpg
4 E 13/13|Arthez-d'Armagnac|1899-1904|Naissances, Décès|40|https://archives.landes.fr/_recherche-images/download/440969/image/69263/0/full/max/0/default.jpg
4 E 13/14|Arthez-d'Armagnac|1899-1904|Publications de mariage|18|https://archives.landes.fr/_recherche-images/download/440968/image/69262/0/full/max/0/default.jpg
4 E 13/15|Arthez-d'Armagnac|1899-1904|Mariages|20|https://archives.landes.fr/_recherche-images/download/440970/image/69264/0/full/max/0/default.jpg
4 E 418/5|Arthez-d'Armagnac|1903-1912|Tables|5|https://archives.landes.fr/_recherche-images/download/422403/image/57569/0/full/max/0/default.jpg
4 E 13/17|Arthez-d'Armagnac|1905-1927|Publications de mariage|68|https://archives.landes.fr/_recherche-images/download/422928/image/58102/0/full/max/0/default.jpg
4 E 13/18|Arthez-d'Armagnac|1905-1927|Mariages|74|https://archives.landes.fr/_recherche-images/download/422929/image/58103/0/full/max/0/default.jpg
4 E 13/19|Arthez-d'Armagnac|1905-1927|Décès|66|https://archives.landes.fr/_recherche-images/download/422930/image/58104/0/full/max/0/default.jpg
4 E 418/5|Arthez-d'Armagnac|1913-1922|Tables|5|https://archives.landes.fr/_recherche-images/download/422838/image/58010/0/full/max/0/default.jpg
4 E 410/7|Arthez-d'Armagnac|1923-1932|Tables|4|https://archives.landes.fr/_recherche-images/download/424483/image/59650/0/full/max/0/default.jpg
4 E 402/15|Arthez-d'Armagnac|1933-1942|Tables|4|https://archives.landes.fr/_recherche-images/download/424401/image/59568/0/full/max/0/default.jpg
4 E 14/1|Arue|1752-1784|Baptêmes, Mariages, Sépultures|162|https://archives.landes.fr/_recherche-images/download/436132/image/64301/0/full/max/0/default.jpg
E dépôt 14 / GG 1|Arue|1752-1764|Baptêmes, Mariages, Sépultures|92|https://archives.landes.fr/_recherche-images/download/436158/image/64327/0/full/max/0/default.jpg
E dépôt 14 / GG 2|Arue|1765-1779|Baptêmes, Mariages, Sépultures|106|https://archives.landes.fr/_recherche-images/download/436159/image/64328/0/full/max/0/default.jpg
4 E 14/2|Arue|1768-1791|Baptêmes, Mariages, Sépultures|187|https://archives.landes.fr/_recherche-images/download/436143/image/64312/0/full/max/0/default.jpg
E dépôt 14 / GG 3|Arue|1780-1792|Baptêmes, Mariages, Sépultures|78|https://archives.landes.fr/_recherche-images/download/436160/image/64329/0/full/max/0/default.jpg
E dépôt 14/3|Arue|1793-1802|Naissances, Mariages|181|https://archives.landes.fr/_recherche-images/download/436161/image/64330/0/full/max/0/default.jpg
4 E 409/1|Arue|1802-1832|Tables|35|https://archives.landes.fr/_recherche-images/download/436151/image/64320/0/full/max/0/default.jpg
4 E 14/3|Arue|1803-1831|Naissances|212|https://archives.landes.fr/_recherche-images/download/436144/image/64313/0/full/max/0/default.jpg
4 E 14/5|Arue|1803-1831|Mariages|121|https://archives.landes.fr/_recherche-images/download/436146/image/64315/0/full/max/0/default.jpg
4 E 14/6|Arue|1803-1831|Décès|156|https://archives.landes.fr/_recherche-images/download/436147/image/64316/0/full/max/0/default.jpg
4 E 14/4|Arue|1823-1831|Publications de mariage|52|https://archives.landes.fr/_recherche-images/download/436145/image/64314/0/full/max/0/default.jpg
4 E 14/7|Arue|1832-1852|Naissances|174|https://archives.landes.fr/_recherche-images/download/436148/image/64317/0/full/max/0/default.jpg
4 E 14/10|Arue|1832-1852|Mariages|171|https://archives.landes.fr/_recherche-images/download/436133/image/64302/0/full/max/0/default.jpg
4 E 14/12|Arue|1832-1851|Décès|135|https://archives.landes.fr/_recherche-images/download/436135/image/64304/0/full/max/0/default.jpg
4 E 14/8|Arue|1833-1871|Naissances|137|https://archives.landes.fr/_recherche-images/download/436149/image/64318/0/full/max/0/default.jpg
4 E 14/9|Arue|1833-1871|Publications de mariage|298|https://archives.landes.fr/_recherche-images/download/436150/image/64319/0/full/max/0/default.jpg
4 E 409/2|Arue|1833-1842|Tables|12|https://archives.landes.fr/_recherche-images/download/436152/image/64321/0/full/max/0/default.jpg
4 E 409/2|Arue|1843-1852|Tables|13|https://archives.landes.fr/_recherche-images/download/436153/image/64322/0/full/max/0/default.jpg
4 E 14/13|Arue|1852-1871|Décès|122|https://archives.landes.fr/_recherche-images/download/436136/image/64305/0/full/max/0/default.jpg
4 E 14/11|Arue|1853-1871|Mariages|146|https://archives.landes.fr/_recherche-images/download/436134/image/64303/0/full/max/0/default.jpg
4 E 409/3|Arue|1853-1862|Tables|14|https://archives.landes.fr/_recherche-images/download/436154/image/64323/0/full/max/0/default.jpg
4 E 409/3|Arue|1863-1872|Tables|13|https://archives.landes.fr/_recherche-images/download/436155/image/64324/0/full/max/0/default.jpg
4 E 14/14|Arue|1872-1884|Naissances, Mariages, Décès|252|https://archives.landes.fr/_recherche-images/download/436137/image/64306/0/full/max/0/default.jpg
4 E 14/15|Arue|1872-1884|Publications de mariage|100|https://archives.landes.fr/_recherche-images/download/436138/image/64307/0/full/max/0/default.jpg
4 E 409/4|Arue|1873-1892|Tables|25|https://archives.landes.fr/_recherche-images/download/436156/image/64325/0/full/max/0/default.jpg
4 E 14/16|Arue|1885-1898|Décès|61|https://archives.landes.fr/_recherche-images/download/436139/image/64308/0/full/max/0/default.jpg
4 E 14/16|Arue|1885-1898|Naissances|81|https://archives.landes.fr/_recherche-images/download/436140/image/64309/0/full/max/0/default.jpg
4 E 14/17|Arue|1885-1898|Publications de mariage|93|https://archives.landes.fr/_recherche-images/download/436141/image/64310/0/full/max/0/default.jpg
4 E 14/18|Arue|1885-1898|Mariages|107|https://archives.landes.fr/_recherche-images/download/436142/image/64311/0/full/max/0/default.jpg
4 E 409/5|Arue|1893-1902|Tables|10|https://archives.landes.fr/_recherche-images/download/436157/image/64326/0/full/max/0/default.jpg
4 E 14/16|Arue|1899-1904|Naissances, Décès|51|https://archives.landes.fr/_recherche-images/download/440971/image/69265/0/full/max/0/default.jpg
4 E 14/17|Arue|1899-1904|Publications de mariage|46|https://archives.landes.fr/_recherche-images/download/440972/image/69266/0/full/max/0/default.jpg
4 E 14/18|Arue|1899-1904|Mariages|46|https://archives.landes.fr/_recherche-images/download/440973/image/69267/0/full/max/0/default.jpg
4 E 409/6|Arue|1903-1912|Tables|9|https://archives.landes.fr/_recherche-images/download/422292/image/57458/0/full/max/0/default.jpg
